0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,59.09090909090909,97.82608695652173,0.0,73.21428571428571,51.891891891891895,100.0,48.29443447037702,100.0,49.45454545454545,79.62962962962963,5.190311418685121,100.0,31.22866894197952,64.91228070175438,0.0,100.0,58.60979462875198,91.07142857142857,0.0,96.55172413793103,47.4,0.0,63.53982300884956,48.64864864864865,46.78260869565217,100.0,0.0,75.0,55.44217687074829,90.9090909090909,0.0,75.0,52.5,52.27272727272727,51.80722891566265,94.64285714285714,51.62337662337663,81.03448275862068,46.2046204620462,0.0,0.0,0.0,0.0,100.0,51.115618661257614,71.42857142857143,58.58951175406871,100.0,52.44755244755245,89.65517241379311,0.0,0.0,0.0,100.0,0.0,63.1578947368421,46.54545454545455,85.96491228070175,0.0,81.81818181818183,57.117117117117125,0.0,58.77034358047016,100.0,42.473118279569896,80.7017543859649,53.43915343915344,0.0,39.09574468085106,0.0,41.30434782608695,100.0,49.76152623211447,0.0,53.391304347826086,0.0,0.0,69.64285714285714,43.58974358974359,76.27118644067797,55.871886120996436,0.0,39.27893738140417,56.14035087719298,0.0,100.0,0.0,96.61016949152543,0.0,44.642857142857146,0.0,100.0,50.18382352941176,0.0,54.10526315789473,85.71428571428571,48.473282442748086,0.0,0.0
0.0,58.909090909090914,97.82608695652173,57.02614379084967,71.42857142857143,54.95495495495496,100.0,0.0,100.0,52.90909090909091,0.0,0.0,100.0,48.80546075085324,68.42105263157895,52.7972027972028,0.0,57.97788309636651,0.0,0.0,0.0,0.0,70.58823529411765,63.36283185840708,54.054054054054056,46.78260869565217,100.0,0.0,75.0,51.87074829931972,90.9090909090909,63.58885017421603,0.0,53.18181818181819,52.27272727272727,0.0,0.0,52.5974025974026,79.3103448275862,43.56435643564357,71.42857142857143,55.693950177935946,92.85714285714286,0.0,100.0,0.0,69.64285714285714,62.20614828209765,100.0,0.0,89.65517241379311,0.0,80.7017543859649,0.0,100.0,49.81751824817518,63.1578947368421,0.0,87.71929824561403,55.98591549295775,81.81818181818183,0.0,0.0,58.40867992766727,0.0,0.0,0.0,55.908289241622576,100.0,0.0,0.0,41.78743961352657,100.0,0.0,62.5,54.608695652173914,67.27272727272727,26.46048109965636,67.85714285714286,39.95726495726496,76.27118644067797,55.871886120996436,100.0,38.89943074003795,57.89473684210527,50.3562945368171,100.0,50.16129032258064,96.61016949152543,47.920433996383366,0.0,49.407783417935704,100.0,50.55147058823529,87.27272727272727,53.26315789473684,0.0,45.41984732824427,0.0,44.376278118609406
91.07142857142857,57.81818181818181,97.82608695652173,54.084967320261434,67.85714285714286,0.0,100.0,48.473967684021545,100.0,0.0,0.0,3.1141868512110724,0.0,0.0,64.91228070175438,50.87412587412587,100.0,0.0,91.07142857142857,49.460431654676256,96.55172413793103,45.800000000000004,70.58823529411765,65.30973451327434,48.64864864864865,48.347826086956516,100.0,54.72370766488414,76.78571428571429,53.74149659863946,88.63636363636364,63.76306620209059,76.78571428571429,53.86363636363637,0.0,52.610441767068274,0.0,52.27272727272727,0.0,44.884488448844884,0.0,0.0,91.07142857142857,0.0,0.0,48.478701825557806,73.21428571428571,60.21699819168174,100.0,52.09790209790209,0.0,0.0,0.0,19.767441860465116,0.0,50.36496350364964,0.0,47.090909090909086,87.71929824561403,0.0,83.63636363636363,0.0,100.0,60.03616636528029,0.0,43.54838709677419,80.7017543859649,58.0246913580247,100.0,38.297872340425535,100.0,0.0,100.0,0.0,0.0,54.95652173913044,67.27272727272727,0.0,69.64285714285714,42.30769230769231,0.0,55.51601423487544,100.0,33.396584440227706,61.40350877192983,49.4061757719715,100.0,0.0,96.61016949152543,51.5370705244123,42.857142857142854,50.930626057529615,100.0,54.41176470588235,87.27272727272727,52.63157894736842,87.5,0.0,0.0,0.0
0.0,0.0,0.0,56.04575163398693,69.64285714285714,53.69369369369369,100.0,53.3213644524237,100.0,50.54545454545455,79.62962962962963,0.0,100.0,50.0,68.42105263157895,0.0,100.0,0.0,91.07142857142857,51.2589928057554,96.55172413793103,49.0,70.58823529411765,63.36283185840708,0.0,0.0,100.0,52.76292335115864,0.0,53.74149659863946,88.63636363636364,0.0,0.0,0.0,52.27272727272727,51.00401606425703,94.64285714285714,51.461038961038966,0.0,0.0,0.0,55.16014234875445,91.07142857142857,50.159744408945684,100.0,0.0,0.0,62.0253164556962,100.0,52.09790209790209,0.0,51.81818181818182,78.94736842105263,53.29457364341085,0.0,48.722627737226276,66.66666666666666,48.72727272727273,87.71929824561403,0.0,0.0,58.55855855855856,100.0,0.0,100.0,40.86021505376344,0.0,58.201058201058196,100.0,0.0,100.0,44.20289855072464,100.0,48.64864864864865,58.92857142857143,54.434782608695656,67.27272727272727,21.993127147766323,75.0,45.94017094017094,74.57627118644068,55.871886120996436,0.0,43.07400379506641,63.1578947368421,0.0,100.0,53.87096774193548,96.61016949152543,51.17540687160941,41.07142857142857,42.30118443316413,0.0,53.86029411764706,0.0,40.21052631578947,0.0,49.80916030534351,56.60377358490566,0.0
91.07142857142857,0.0,0.0,57.51633986928104,0.0,52.25225225225225,0.0,49.371633752244165,100.0,49.63636363636363,79.62962962962963,2.422145328719723,0.0,25.7679180887372,64.91228070175438,0.0,0.0,57.66192733017378,91.07142857142857,50.0,96.55172413793103,50.4,0.0,63.36283185840708,56.75675675675676,0.0,100.0,57.04099821746881,76.78571428571429,53.40136054421769,0.0,64.80836236933798,75.0,55.22727272727273,52.27272727272727,52.610441767068274,94.64285714285714,0.0,74.13793103448276,45.21452145214521,73.21428571428571,0.0,0.0,50.319488817891376,100.0,0.0,73.21428571428571,62.74864376130199,0.0,53.14685314685315,0.0,53.45454545454545,77.19298245614034,0.0,100.0,49.27007299270073,0.0,0.0,87.71929824561403,0.0,83.63636363636363,58.198198198198206,100.0,60.57866184448463,100.0,0.0,0.0,0.0,100.0,38.82978723404255,0.0,44.927536231884055,100.0,50.5564387917329,0.0,55.826086956521735,63.63636363636363,31.27147766323024,78.57142857142857,41.88034188034188,0.0,55.51601423487544,100.0,44.022770398481974,66.66666666666666,50.5938242280285,100.0,0.0,0.0,49.00542495479204,39.285714285714285,57.360406091370564,100.0,50.91911764705882,0.0,0.0,83.92857142857143,50.0,66.0377358490566,44.989775051124745
89.28571428571429,60.54545454545455,0.0,0.0,73.21428571428571,53.153153153153156,100.0,50.269299820466784,0.0,52.90909090909091,81.48148148148148,0.0,0.0,0.0,59.64912280701754,53.4965034965035,100.0,58.60979462875198,91.07142857142857,0.0,96.55172413793103,0.0,68.62745098039215,64.42477876106196,0.0,51.47826086956522,100.0,50.08912655971479,75.0,55.952380952380956,0.0,0.0,76.78571428571429,54.31818181818182,52.27272727272727,53.81526104417671,94.64285714285714,51.94805194805194,75.86206896551724,44.554455445544555,71.42857142857143,57.47330960854092,91.07142857142857,0.0,0.0,52.129817444219064,71.42857142857143,0.0,100.0,0.0,91.37931034482759,0.0,78.94736842105263,0.0,100.0,52.18978102189781,64.91228070175438,46.0,87.71929824561403,0.0,83.63636363636363,59.45945945945946,100.0,58.95117540687161,100.0,0.0,80.7017543859649,58.730158730158735,100.0,38.82978723404255,0.0,0.0,0.0,51.51033386327504,55.35714285714286,55.65217391304348,65.45454545454545,0.0,0.0,0.0,0.0,55.693950177935946,100.0,43.07400379506641,64.91228070175438,50.83135391923991,100.0,49.83870967741936,0.0,48.64376130198915,42.857142857142854,54.483925549915405,0.0,52.57352941176471,0.0,53.68421052631579,87.5,49.61832061068702,0.0,47.648261758691206
0.0,0.0,97.82608695652173,56.5359477124183,71.42857142857143,52.25225225225225,0.0,0.0,100.0,53.63636363636364,0.0,0.0,100.0,55.460750853242324,57.89473684210527,0.0,0.0,57.97788309636651,91.07142857142857,51.2589928057554,96.55172413793103,50.8,68.62745098039215,66.90265486725664,45.94594594594595,48.869565217391305,0.0,0.0,75.0,53.06122448979592,86.36363636363636,0.0,78.57142857142857,54.77272727272727,0.0,52.40963855421686,94.64285714285714,52.5974025974026,74.13793103448276,45.21452145214521,69.64285714285714,57.11743772241993,91.07142857142857,52.55591054313099,100.0,0.0,0.0,0.0,0.0,0.0,91.37931034482759,0.0,77.19298245614034,53.48837209302325,100.0,0.0,64.91228070175438,50.727272727272734,0.0,53.87323943661971,83.63636363636363,0.0,0.0,60.21699819168174,100.0,43.18996415770609,0.0,56.08465608465608,100.0,0.0,100.0,38.88888888888889,100.0,49.44356120826709,57.14285714285714,53.04347826086957,65.45454545454545,18.213058419243985,0.0,44.44444444444444,74.57627118644068,52.84697508896797,100.0,44.212523719165084,63.1578947368421,0.0,100.0,51.12903225806451,96.61016949152543,46.1121157323689,0.0,0.0,100.0,52.94117647058824,0.0,53.05263157894737,87.5,51.335877862595424,0.0,43.558282208588956
0.0,58.72727272727273,0.0,0.0,0.0,52.792792792792795,100.0,51.34649910233393,100.0,0.0,81.48148148148148,3.4602076124567476,100.0,41.80887372013652,0.0,0.0,0.0,0.0,91.07142857142857,52.51798561151079,96.55172413793103,51.2,66.66666666666666,66.54867256637168,40.54054054054054,47.130434782608695,0.0,55.97147950089126,0.0,0.0,0.0,64.45993031358886,75.0,54.54545454545454,0.0,51.204819277108435,94.64285714285714,0.0,74.13793103448276,0.0,0.0,56.761565836298935,91.07142857142857,52.07667731629393,100.0,50.50709939148072,69.64285714285714,63.47197106690777,100.0,53.14685314685315,0.0,0.0,77.19298245614034,54.84496124031008,0.0,52.37226277372263,64.91228070175438,33.27272727272727,87.71929824561403,52.2887323943662,83.63636363636363,56.93693693693693,100.0,59.85533453887884,100.0,0.0,80.7017543859649,57.49559082892416,100.0,0.0,100.0,0.0,100.0,56.120826709062,57.14285714285714,54.608695652173914,65.45454545454545,37.45704467353952,64.28571428571429,45.51282051282051,76.27118644067797,0.0,100.0,0.0,64.91228070175438,49.16864608076009,100.0,50.16129032258064,96.61016949152543,52.26039783001808,42.857142857142854,58.544839255499156,0.0,0.0,83.63636363636363,0.0,87.5,50.95419847328244,0.0,0.0
0.0,0.0,0.0,58.00653594771242,69.64285714285714,54.59459459459459,100.0,55.11669658886894,100.0,53.81818181818182,81.48148148148148,0.0,100.0,0.0,0.0,0.0,100.0,59.55766192733017,91.07142857142857,50.53956834532374,96.55172413793103,50.4,0.0,65.84070796460178,54.054054054054056,0.0,100.0,54.90196078431373,76.78571428571429,55.27210884353742,88.63636363636364,0.0,73.21428571428571,56.13636363636364,0.0,53.21285140562249,94.64285714285714,53.73376623376623,74.13793103448276,46.2046204620462,0.0,58.18505338078291,0.0,51.597444089456864,0.0,49.69574036511156,69.64285714285714,64.376130198915,100.0,53.84615384615385,91.37931034482759,49.63636363636363,75.43859649122807,0.0,100.0,0.0,63.1578947368421,42.90909090909091,0.0,0.0,83.63636363636363,60.0,0.0,61.48282097649186,100.0,43.01075268817204,82.45614035087719,57.31922398589065,100.0,39.8936170212766,100.0,42.51207729468599,0.0,54.213036565977745,58.92857142857143,0.0,69.0909090909091,53.608247422680414,66.07142857142857,44.230769230769226,0.0,58.362989323843415,0.0,0.0,64.91228070175438,51.543942992874115,100.0,53.2258064516129,0.0,0.0,0.0,0.0,100.0,0.0,89.0909090909091,0.0,87.5,48.473282442748086,60.37735849056604,46.216768916155424
89.28571428571429,60.909090909090914,97.82608695652173,57.02614379084967,69.64285714285714,52.972972972972975,100.0,52.42369838420108,0.0,52.18181818181819,81.48148148148148,1.384083044982699,100.0,0.0,54.385964912280706,54.54545454545454,0.0,60.821484992101105,91.07142857142857,51.2589928057554,0.0,0.0,64.70588235294117,66.54867256637168,0.0,0.0,100.0,55.61497326203209,76.78571428571429,54.93197278911565,86.36363636363636,64.45993031358886,73.21428571428571,0.0,52.27272727272727,0.0,92.85714285714286,0.0,74.13793103448276,46.2046204620462,71.42857142857143,0.0,91.07142857142857,0.0,100.0,50.10141987829615,0.0,64.376130198915,0.0,53.671328671328666,91.37931034482759,0.0,0.0,52.51937984496124,100.0,51.45985401459854,0.0,50.36363636363637,87.71929824561403,55.809859154929576,83.63636363636363,61.8018018018018,0.0,58.95117540687161,100.0,0.0,0.0,58.377425044091716,100.0,38.82978723404255,100.0,0.0,0.0,56.27980922098569,57.14285714285714,0.0,0.0,41.580756013745706,64.28571428571429,47.863247863247864,74.57627118644068,57.11743772241993,0.0,0.0,64.91228070175438,50.5938242280285,0.0,0.0,96.61016949152543,0.0,44.642857142857146,34.179357021996616,100.0,53.30882352941176,0.0,54.52631578947369,85.71428571428571,50.38167938931297,62.264150943396224,34.151329243353786
0.0,0.0,97.82608695652173,57.84313725490197,71.42857142857143,51.891891891891895,0.0,52.42369838420108,100.0,0.0,0.0,2.249134948096886,100.0,55.11945392491467,0.0,0.0,100.0,58.13586097946287,91.07142857142857,52.51798561151079,96.55172413793103,48.4,66.66666666666666,64.95575221238938,48.64864864864865,50.26086956521739,0.0,56.14973262032086,75.0,0.0,81.81818181818183,62.54355400696864,73.21428571428571,0.0,52.27272727272727,0.0,0.0,52.5974025974026,0.0,0.0,0.0,59.252669039145914,91.07142857142857,52.07667731629393,100.0,53.7525354969574,0.0,63.65280289330922,100.0,54.02097902097902,91.37931034482759,0.0,77.19298245614034,0.0,100.0,0.0,63.1578947368421,0.0,87.71929824561403,59.50704225352113,83.63636363636363,56.93693693693693,100.0,60.57866184448463,100.0,0.0,82.45614035087719,56.96649029982363,100.0,42.02127659574468,100.0,0.0,100.0,0.0,55.35714285714286,0.0,0.0,51.546391752577314,71.42857142857143,46.36752136752137,74.57627118644068,56.405693950177934,100.0,42.314990512333964,61.40350877192983,47.980997624703086,100.0,55.00000000000001,96.61016949152543,0.0,0.0,55.499153976311334,100.0,53.86029411764706,87.27272727272727,0.0,0.0,47.900763358778626,58.490566037735846,0.0
0.0,0.0,97.82608695652173,56.209150326797385,67.85714285714286,54.77477477477477,0.0,55.296229802513466,100.0,54.54545454545454,81.48148148148148,0.0,0.0,53.412969283276446,0.0,52.62237762237763,0.0,58.767772511848335,0.0,0.0,96.55172413793103,49.8,0.0,63.53982300884956,45.94594594594595,50.26086956521739,0.0,0.0,76.78571428571429,0.0,0.0,0.0,0.0,55.45454545454545,52.27272727272727,49.79919678714859,94.64285714285714,55.35714285714286,77.58620689655173,46.2046204620462,71.42857142857143,57.29537366548043,91.07142857142857,53.03514376996805,100.0,51.724137931034484,71.42857142857143,63.65280289330922,0.0,52.27272727272727,91.37931034482759,56.54545454545455,80.7017543859649,0.0,100.0,52.737226277372265,63.1578947368421,51.63636363636363,87.71929824561403,56.51408450704225,83.63636363636363,59.27927927927929,100.0,58.22784810126582,100.0,44.086021505376344,82.45614035087719,58.0246913580247,100.0,41.48936170212766,0.0,44.68599033816425,0.0,0.0,53.57142857142857,0.0,69.0909090909091,52.0618556701031,69.64285714285714,0.0,74.57627118644068,0.0,0.0,44.212523719165084,0.0,0.0,100.0,52.58064516129032,96.61016949152543,51.89873417721519,42.857142857142854,53.97631133671743,100.0,53.30882352941176,90.9090909090909,54.52631578947369,0.0,0.0,67.9245283018868,0.0
0.0,61.09090909090909,0.0,57.51633986928104,67.85714285714286,52.43243243243243,0.0,0.0,100.0,56.00000000000001,0.0,2.5951557093425603,100.0,0.0,52.63157894736842,53.14685314685315,0.0,60.821484992101105,0.0,52.69784172661871,96.55172413793103,0.0,64.70588235294117,65.48672566371681,0.0,49.913043478260875,100.0,56.50623885918004,76.78571428571429,55.78231292517006,75.0,64.63414634146342,0.0,53.18181818181819,52.27272727272727,53.01204819277109,91.07142857142857,55.35714285714286,74.13793103448276,46.864686468646866,69.64285714285714,57.11743772241993,0.0,0.0,100.0,0.0,69.64285714285714,0.0,0.0,53.671328671328666,91.37931034482759,54.0,0.0,57.17054263565892,100.0,50.72992700729927,63.1578947368421,51.81818181818182,0.0,0.0,83.63636363636363,60.18018018018017,100.0,60.57866184448463,100.0,41.57706093189964,82.45614035087719,58.553791887125215,100.0,39.62765957446808,100.0,46.13526570048309,100.0,55.80286168521462,0.0,0.0,0.0,0.0,71.42857142857143,0.0,0.0,0.0,100.0,45.73055028462998,0.0,52.25653206650831,100.0,0.0,96.61016949152543,53.52622061482821,42.857142857142854,59.390862944162436,100.0,54.22794117647059,87.27272727272727,52.21052631578947,87.5,50.19083969465649,0.0,0.0
0.0,60.0,97.82608695652173,57.84313725490197,69.64285714285714,55.85585585585585,100.0,52.6032315978456,0.0,0.0,79.62962962962963,2.0761245674740483,0.0,55.2901023890785,0.0,55.769230769230774,100.0,0.0,91.07142857142857,53.956834532374096,96.55172413793103,49.2,0.0,64.42477876106196,0.0,48.52173913043478,100.0,0.0,73.21428571428571,56.292517006802726,75.0,63.937282229965156,71.42857142857143,0.0,52.27272727272727,53.41365461847389,92.85714285714286,0.0,74.13793103448276,47.85478547854785,69.64285714285714,56.58362989323843,91.07142857142857,50.638977635782744,100.0,0.0,0.0,0.0,0.0,52.44755244755245,91.37931034482759,0.0,77.19298245614034,0.0,0.0,54.74452554744526,63.1578947368421,0.0,87.71929824561403,57.74647887323944,83.63636363636363,58.55855855855856,0.0,61.12115732368897,100.0,0.0,80.7017543859649,0.0,100.0,42.28723404255319,100.0,0.0,100.0,58.66454689984102,51.78571428571429,54.78260869565217,65.45454545454545,51.71821305841925,0.0,45.94017094017094,74.57627118644068,58.718861209964416,0.0,44.022770398481974,63.1578947368421,0.0,100.0,52.09677419354839,96.61016949152543,55.51537070524412,42.857142857142854,0.0,100.0,0.0,87.27272727272727,0.0,0.0,48.66412213740458,71.69811320754717,48.875255623721884
91.07142857142857,59.81818181818181,97.82608695652173,57.18954248366013,0.0,52.792792792792795,100.0,0.0,100.0,0.0,0.0,0.0,100.0,55.460750853242324,0.0,54.72027972027972,100.0,0.0,91.07142857142857,55.75539568345324,96.55172413793103,0.0,62.745098039215684,65.13274336283186,48.64864864864865,50.26086956521739,0.0,58.82352941176471,0.0,55.61224489795919,79.54545454545455,62.36933797909408,69.64285714285714,0.0,50.0,55.22088353413655,0.0,54.7077922077922,70.6896551724138,0.0,69.64285714285714,59.430604982206404,0.0,50.47923322683706,100.0,51.52129817444219,0.0,63.29113924050633,100.0,53.84615384615385,91.37931034482759,58.54545454545455,0.0,56.201550387596896,0.0,0.0,59.64912280701754,51.63636363636363,0.0,55.633802816901415,83.63636363636363,0.0,0.0,60.03616636528029,100.0,44.982078853046595,80.7017543859649,0.0,0.0,0.0,100.0,45.65217391304348,100.0,0.0,0.0,54.95652173913044,67.27272727272727,3.608247422680412,71.42857142857143,47.64957264957265,74.57627118644068,56.22775800711744,100.0,44.4022770398482,59.64912280701754,51.543942992874115,100.0,53.70967741935484,96.61016949152543,0.0,41.07142857142857,57.52961082910322,0.0,53.30882352941176,90.9090909090909,0.0,87.5,47.70992366412214,0.0,46.830265848670756
0.0,60.54545454545455,0.0,56.69934640522876,66.07142857142857,54.95495495495496,0.0,53.85996409335727,0.0,54.18181818181819,81.48148148148148,0.0,100.0,0.0,50.877192982456144,56.11888111888111,100.0,58.451816745655606,91.07142857142857,51.97841726618705,96.55172413793103,50.6,0.0,65.66371681415929,45.94594594594595,50.26086956521739,100.0,0.0,0.0,0.0,77.27272727272727,62.19512195121951,73.21428571428571,0.0,52.27272727272727,54.01606425702812,89.28571428571429,55.1948051948052,0.0,44.224422442244226,0.0,0.0,91.07142857142857,53.194888178913736,100.0,51.115618661257614,66.07142857142857,63.11030741410488,0.0,54.1958041958042,91.37931034482759,50.36363636363637,77.19298245614034,28.68217054263566,100.0,0.0,0.0,52.545454545454554,87.71929824561403,58.098591549295776,83.63636363636363,0.0,100.0,0.0,100.0,46.0573476702509,82.45614035087719,56.79012345679012,100.0,41.755319148936174,100.0,39.85507246376812,100.0,54.213036565977745,51.78571428571429,0.0,69.0909090909091,53.264604810996566,75.0,46.794871794871796,74.57627118644068,56.22775800711744,100.0,0.0,59.64912280701754,0.0,0.0,0.0,0.0,0.0,0.0,56.34517766497462,0.0,0.0,87.27272727272727,56.84210526315789,85.71428571428571,0.0,73.58490566037736,46.62576687116564
