0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,0.0,97.82608695652173,0.0,67.85714285714286,0.0,0.0,54.7576301615799,0.0,0.0,0.0,0.0,100.0,49.48805460750853,50.877192982456144,52.7972027972028,100.0,61.92733017377567,91.07142857142857,55.39568345323741,96.55172413793103,49.4,66.66666666666666,0.0,48.64864864864865,50.43478260869565,100.0,0.0,0.0,0.0,75.0,63.76306620209059,0.0,0.0,52.27272727272727,54.01606425702812,0.0,0.0,0.0,45.87458745874587,67.85714285714286,58.00711743772242,91.07142857142857,53.35463258785943,100.0,52.33265720081136,62.5,57.50452079566004,100.0,54.89510489510489,91.37931034482759,55.27272727272727,78.94736842105263,51.74418604651163,0.0,54.01459854014598,61.40350877192983,52.90909090909091,87.71929824561403,0.0,83.63636363636363,60.9009009009009,0.0,59.6745027124774,100.0,47.67025089605735,82.45614035087719,59.78835978835979,0.0,40.42553191489361,100.0,45.65217391304348,100.0,54.213036565977745,51.78571428571429,53.391304347826086,65.45454545454545,0.0,0.0,44.44444444444444,74.57627118644068,56.58362989323843,0.0,43.07400379506641,0.0,0.0,100.0,53.70967741935484,0.0,0.0,46.42857142857143,58.03722504230119,100.0,54.04411764705882,90.9090909090909,56.631578947368425,83.92857142857143,49.61832061068702,0.0,47.648261758691206
89.28571428571429,0.0,97.82608695652173,57.6797385620915,0.0,56.03603603603604,100.0,0.0,0.0,0.0,79.62962962962963,35.98615916955018,100.0,44.7098976109215,45.614035087719294,0.0,0.0,60.18957345971564,91.07142857142857,0.0,96.55172413793103,0.0,0.0,0.0,0.0,49.56521739130435,100.0,55.61497326203209,75.0,56.12244897959183,77.27272727272727,65.33101045296166,66.07142857142857,0.0,50.0,53.41365461847389,89.28571428571429,54.05844155844156,0.0,46.864686468646866,67.85714285714286,57.29537366548043,91.07142857142857,52.23642172523961,100.0,0.0,0.0,62.38698010849909,100.0,0.0,91.37931034482759,58.18181818181818,77.19298245614034,53.100775193798455,0.0,54.379562043795616,61.40350877192983,54.36363636363636,87.71929824561403,57.9225352112676,83.63636363636363,59.45945945945946,0.0,59.13200723327306,0.0,46.59498207885305,0.0,58.90652557319223,100.0,43.08510638297872,0.0,45.410628019323674,0.0,0.0,51.78571428571429,53.04347826086957,67.27272727272727,54.81099656357389,71.42857142857143,0.0,71.1864406779661,57.82918149466192,0.0,46.48956356736243,0.0,50.1187648456057,0.0,54.19354838709678,0.0,52.07956600361664,41.07142857142857,58.71404399323181,100.0,0.0,89.0909090909091,55.368421052631575,83.92857142857143,49.61832061068702,77.35849056603774,45.39877300613497
87.5,59.45454545454546,0.0,58.496732026143796,0.0,0.0,0.0,53.3213644524237,0.0,0.0,79.62962962962963,2.422145328719723,100.0,53.07167235494881,45.614035087719294,54.89510489510489,100.0,60.34755134281201,91.07142857142857,53.23741007194245,96.55172413793103,51.6,64.70588235294117,64.95575221238938,45.94594594594595,52.52173913043479,0.0,0.0,71.42857142857143,57.48299319727891,75.0,0.0,62.5,0.0,50.0,0.0,89.28571428571429,56.006493506493506,74.13793103448276,0.0,69.64285714285714,60.67615658362989,89.28571428571429,53.833865814696495,0.0,0.0,60.71428571428571,0.0,100.0,0.0,91.37931034482759,58.72727272727273,0.0,0.0,100.0,53.102189781021906,0.0,50.18181818181818,89.47368421052632,58.098591549295776,83.63636363636363,0.0,0.0,59.85533453887884,100.0,47.8494623655914,0.0,59.78835978835979,100.0,40.95744680851064,0.0,47.10144927536232,100.0,56.91573926868044,0.0,54.95652173913044,65.45454545454545,52.0618556701031,75.0,45.2991452991453,74.57627118644068,56.761565836298935,100.0,0.0,63.1578947368421,51.78147268408551,100.0,54.677419354838705,96.61016949152543,55.15370705244123,0.0,0.0,0.0,55.14705882352941,90.9090909090909,54.736842105263165,0.0,0.0,77.35849056603774,48.057259713701434
83.92857142857143,60.36363636363637,97.82608695652173,57.51633986928104,69.64285714285714,55.4954954954955,0.0,54.7576301615799,100.0,54.90909090909091,79.62962962962963,0.0,0.0,41.63822525597269,49.122807017543856,0.0,100.0,60.97946287519748,0.0,52.87769784172662,0.0,50.0,66.66666666666666,0.0,0.0,52.8695652173913,100.0,57.39750445632799,71.42857142857143,56.97278911564626,0.0,64.28571428571429,64.28571428571429,0.0,0.0,52.208835341365464,89.28571428571429,55.84415584415584,0.0,0.0,0.0,61.56583629893239,0.0,52.07667731629393,0.0,50.30425963488844,60.71428571428571,63.47197106690777,100.0,53.84615384615385,0.0,54.90909090909091,0.0,55.23255813953488,100.0,0.0,59.64912280701754,55.27272727272727,87.71929824561403,0.0,83.63636363636363,60.72072072072072,100.0,59.85533453887884,100.0,0.0,82.45614035087719,58.553791887125215,100.0,39.09574468085106,100.0,45.410628019323674,100.0,0.0,0.0,53.73913043478261,63.63636363636363,52.92096219931272,0.0,0.0,72.88135593220339,58.18505338078291,0.0,0.0,57.89473684210527,51.78147268408551,100.0,51.935483870967744,0.0,52.80289330922242,44.642857142857146,57.52961082910322,100.0,0.0,87.27272727272727,54.315789473684205,82.14285714285714,0.0,67.9245283018868,48.057259713701434
85.71428571428571,60.36363636363637,97.82608695652173,58.496732026143796,69.64285714285714,0.0,100.0,54.219030520646314,100.0,55.81818181818182,81.48148148148148,0.0,100.0,55.11945392491467,45.614035087719294,56.46853146853147,100.0,61.61137440758294,0.0,0.0,0.0,0.0,68.62745098039215,66.3716814159292,0.0,51.65217391304348,100.0,0.0,73.21428571428571,57.993197278911566,0.0,65.6794425087108,0.0,0.0,0.0,0.0,89.28571428571429,0.0,72.41379310344827,47.194719471947195,0.0,59.430604982206404,92.85714285714286,52.23642172523961,100.0,0.0,58.92857142857143,64.01446654611212,100.0,54.1958041958042,91.37931034482759,56.90909090909091,71.9298245614035,53.875968992248055,100.0,0.0,59.64912280701754,53.81818181818182,89.47368421052632,57.04225352112676,83.63636363636363,0.0,0.0,0.0,0.0,0.0,0.0,57.31922398589065,100.0,40.95744680851064,100.0,44.927536231884055,100.0,0.0,50.0,54.086956521739125,65.45454545454545,51.37457044673539,75.0,0.0,72.88135593220339,56.93950177935944,100.0,44.78178368121442,0.0,50.83135391923991,100.0,52.903225806451616,96.61016949152543,53.8878842676311,0.0,58.03722504230119,100.0,53.30882352941176,0.0,54.315789473684205,0.0,48.091603053435115,0.0,48.670756646216766
0.0,0.0,97.82608695652173,57.35294117647059,0.0,54.234234234234236,100.0,53.14183123877917,100.0,54.0,0.0,0.0,100.0,55.80204778156996,45.614035087719294,57.16783216783217,100.0,61.137440758293835,91.07142857142857,53.776978417266186,0.0,48.6,66.66666666666666,64.24778761061947,45.94594594594595,0.0,100.0,56.32798573975044,69.64285714285714,56.97278911564626,77.27272727272727,0.0,0.0,55.90909090909091,50.0,54.01606425702812,0.0,55.032467532467535,75.86206896551724,0.0,69.64285714285714,59.9644128113879,0.0,0.0,100.0,51.3184584178499,57.14285714285714,0.0,100.0,0.0,0.0,56.72727272727273,73.68421052631578,53.48837209302325,100.0,53.102189781021906,0.0,0.0,0.0,0.0,83.63636363636363,60.18018018018017,100.0,60.397830018083184,100.0,0.0,82.45614035087719,58.90652557319223,100.0,42.02127659574468,100.0,45.893719806763286,100.0,57.23370429252782,0.0,52.347826086956516,60.0,53.78006872852234,0.0,0.0,72.88135593220339,0.0,100.0,44.97153700189753,54.385964912280706,50.3562945368171,100.0,54.19354838709678,0.0,53.8878842676311,0.0,58.544839255499156,0.0,55.14705882352941,0.0,56.631578947368425,80.35714285714286,48.854961832061065,71.69811320754717,0.0
0.0,61.45454545454545,97.82608695652173,0.0,0.0,0.0,0.0,0.0,0.0,54.90909090909091,0.0,0.0,100.0,53.58361774744027,43.859649122807014,55.41958041958041,100.0,0.0,91.07142857142857,0.0,96.55172413793103,50.6,0.0,65.30973451327434,48.64864864864865,0.0,100.0,58.110516934046345,0.0,0.0,79.54545454545455,64.98257839721255,58.92857142857143,55.00000000000001,0.0,54.01606425702812,87.5,56.006493506493506,74.13793103448276,46.53465346534654,69.64285714285714,59.60854092526691,87.5,0.0,0.0,51.724137931034484,58.92857142857143,63.47197106690777,100.0,0.0,91.37931034482759,58.36363636363636,71.9298245614035,52.51937984496124,0.0,54.379562043795616,0.0,0.0,89.47368421052632,58.97887323943662,85.45454545454545,60.54054054054055,100.0,58.95117540687161,100.0,46.95340501792115,78.94736842105263,0.0,100.0,0.0,100.0,48.309178743961354,100.0,55.80286168521462,50.0,52.347826086956516,0.0,50.171821305841924,0.0,46.58119658119658,74.57627118644068,57.82918149466192,100.0,43.07400379506641,63.1578947368421,49.6437054631829,0.0,55.96774193548387,0.0,0.0,41.07142857142857,59.390862944162436,100.0,0.0,89.0909090909091,55.1578947368421,82.14285714285714,45.99236641221374,73.58490566037736,47.239263803680984
85.71428571428571,60.18181818181818,97.82608695652173,0.0,67.85714285714286,54.234234234234236,100.0,52.96229802513464,100.0,55.27272727272727,0.0,2.249134948096886,100.0,0.0,42.10526315789473,56.81818181818182,100.0,60.821484992101105,91.07142857142857,53.05755395683454,0.0,49.8,66.66666666666666,64.95575221238938,0.0,51.13043478260869,0.0,58.288770053475936,0.0,57.31292517006803,0.0,66.89895470383276,58.92857142857143,57.95454545454546,47.72727272727273,52.40963855421686,87.5,0.0,0.0,46.2046204620462,62.5,60.320284697508896,0.0,53.194888178913736,100.0,52.33265720081136,0.0,61.84448462929476,100.0,0.0,91.37931034482759,56.54545454545455,73.68421052631578,0.0,0.0,0.0,0.0,0.0,87.71929824561403,0.0,0.0,60.36036036036037,100.0,0.0,100.0,44.982078853046595,80.7017543859649,55.73192239858906,100.0,41.48936170212766,0.0,0.0,0.0,55.16693163751988,48.214285714285715,52.8695652173913,63.63636363636363,50.85910652920962,0.0,44.230769230769226,72.88135593220339,58.18505338078291,100.0,45.920303605313094,61.40350877192983,50.5938242280285,0.0,0.0,96.61016949152543,54.06871609403255,0.0,59.05245346869712,100.0,54.595588235294116,83.63636363636363,54.315789473684205,0.0,0.0,71.69811320754717,48.670756646216766
0.0,60.54545454545455,97.82608695652173,58.00653594771242,66.07142857142857,54.59459459459459,100.0,55.83482944344704,100.0,55.09090909090909,83.33333333333334,2.249134948096886,100.0,0.0,42.10526315789473,58.21678321678322,0.0,59.55766192733017,89.28571428571429,0.0,96.55172413793103,49.2,64.70588235294117,0.0,45.94594594594595,52.0,100.0,58.82352941176471,64.28571428571429,56.97278911564626,0.0,63.2404181184669,57.14285714285714,0.0,47.72727272727273,53.81526104417671,83.92857142857143,0.0,72.41379310344827,0.0,64.28571428571429,0.0,89.28571428571429,53.03514376996805,100.0,0.0,57.14285714285714,63.47197106690777,100.0,0.0,91.37931034482759,56.90909090909091,0.0,53.29457364341085,100.0,52.00729927007299,57.89473684210527,0.0,87.71929824561403,0.0,85.45454545454545,58.91891891891892,0.0,59.6745027124774,0.0,0.0,0.0,57.49559082892416,0.0,40.159574468085104,100.0,44.44444444444444,100.0,0.0,44.642857142857146,53.565217391304344,60.0,0.0,71.42857142857143,48.93162393162393,0.0,56.58362989323843,100.0,0.0,59.64912280701754,0.0,0.0,0.0,0.0,50.09041591320072,35.714285714285715,57.868020304568525,100.0,54.96323529411765,0.0,54.10526315789473,82.14285714285714,52.09923664122137,75.47169811320755,0.0
85.71428571428571,58.909090909090914,0.0,0.0,66.07142857142857,55.13513513513514,0.0,0.0,100.0,52.36363636363637,83.33333333333334,3.1141868512110724,0.0,54.436860068259385,0.0,56.11888111888111,100.0,60.03159557661928,89.28571428571429,54.49640287769785,96.55172413793103,0.0,62.745098039215684,64.24778761061947,45.94594594594595,0.0,100.0,55.97147950089126,0.0,0.0,0.0,62.89198606271778,0.0,56.36363636363636,50.0,54.01606425702812,85.71428571428571,55.35714285714286,70.6896551724138,47.85478547854785,60.71428571428571,0.0,85.71428571428571,0.0,0.0,0.0,57.14285714285714,0.0,100.0,53.84615384615385,91.37931034482759,0.0,71.9298245614035,54.65116279069767,0.0,53.64963503649635,56.14035087719298,53.81818181818182,89.47368421052632,55.45774647887324,0.0,58.55855855855856,0.0,0.0,0.0,45.340501792114694,0.0,0.0,0.0,0.0,100.0,0.0,98.21428571428571,55.96184419713831,48.214285714285715,53.04347826086957,63.63636363636363,52.0618556701031,75.0,47.43589743589743,74.57627118644068,56.405693950177934,100.0,0.0,59.64912280701754,51.543942992874115,100.0,54.35483870967742,96.61016949152543,0.0,35.714285714285715,58.71404399323181,100.0,54.04411764705882,83.63636363636363,55.78947368421052,82.14285714285714,48.854961832061065,73.58490566037736,47.85276073619632
85.71428571428571,61.09090909090909,0.0,0.0,62.5,0.0,0.0,53.50089766606823,100.0,53.27272727272727,0.0,48.26989619377163,100.0,49.829351535836174,0.0,55.59440559440559,100.0,59.55766192733017,89.28571428571429,54.67625899280576,96.55172413793103,0.0,64.70588235294117,64.24778761061947,45.94594594594595,52.0,100.0,0.0,62.5,56.63265306122449,0.0,64.28571428571429,55.35714285714286,0.0,47.72727272727273,52.208835341365464,83.92857142857143,54.7077922077922,70.6896551724138,0.0,58.92857142857143,58.89679715302491,85.71428571428571,52.87539936102237,0.0,0.0,57.14285714285714,0.0,100.0,0.0,91.37931034482759,0.0,71.9298245614035,52.51937984496124,0.0,53.284671532846716,56.14035087719298,0.0,89.47368421052632,58.098591549295776,85.45454545454545,58.198198198198206,100.0,57.86618444846293,100.0,0.0,78.94736842105263,58.201058201058196,100.0,41.755319148936174,100.0,0.0,0.0,54.8489666136725,0.0,0.0,60.0,50.34364261168385,75.0,46.794871794871796,72.88135593220339,57.29537366548043,0.0,44.59203036053131,57.89473684210527,50.1187648456057,0.0,53.5483870967742,0.0,0.0,30.357142857142854,57.1912013536379,100.0,54.04411764705882,0.0,0.0,82.14285714285714,46.37404580152672,69.81132075471697,0.0
0.0,61.09090909090909,0.0,0.0,60.71428571428571,52.43243243243243,100.0,55.296229802513466,0.0,54.72727272727273,79.62962962962963,0.0,100.0,55.11945392491467,0.0,0.0,0.0,0.0,89.28571428571429,53.05755395683454,96.55172413793103,48.8,64.70588235294117,0.0,0.0,52.52173913043479,98.33333333333333,0.0,62.5,56.97278911564626,77.27272727272727,63.76306620209059,55.35714285714286,56.59090909090909,50.0,0.0,0.0,54.22077922077923,74.13793103448276,0.0,0.0,0.0,85.71428571428571,52.715654952076676,100.0,50.91277890466531,57.14285714285714,64.19529837251356,100.0,56.11888111888111,0.0,57.81818181818181,73.68421052631578,54.06976744186046,100.0,55.839416058394164,0.0,53.81818181818182,0.0,0.0,0.0,57.2972972972973,0.0,0.0,100.0,48.74551971326165,78.94736842105263,58.201058201058196,100.0,40.95744680851064,100.0,45.65217391304348,100.0,0.0,46.42857142857143,52.8695652173913,63.63636363636363,51.37457044673539,76.78571428571429,0.0,76.27118644067797,58.00711743772242,0.0,47.81783681214421,57.89473684210527,50.5938242280285,100.0,0.0,96.61016949152543,0.0,33.92857142857143,56.852791878172596,100.0,54.04411764705882,83.63636363636363,56.631578947368425,83.92857142857143,47.900763358778626,0.0,49.079754601226995
83.92857142857143,0.0,97.82608695652173,57.6797385620915,0.0,54.95495495495496,0.0,55.11669658886894,100.0,0.0,0.0,2.249134948096886,100.0,55.972696245733786,42.10526315789473,55.24475524475524,100.0,0.0,0.0,53.956834532374096,96.55172413793103,49.8,60.78431372549019,61.94690265486725,43.24324324324324,50.43478260869565,100.0,57.93226381461676,0.0,55.44217687074829,0.0,64.98257839721255,0.0,56.13636363636364,50.0,53.01204819277109,0.0,53.73376623376623,68.96551724137932,44.224422442244226,58.92857142857143,0.0,83.92857142857143,52.55591054313099,0.0,51.52129817444219,57.14285714285714,62.56781193490054,0.0,53.671328671328666,91.37931034482759,57.81818181818181,73.68421052631578,52.51937984496124,100.0,53.83211678832117,0.0,50.727272727272734,0.0,58.97887323943662,85.45454545454545,0.0,100.0,58.58951175406871,0.0,0.0,80.7017543859649,0.0,0.0,0.0,100.0,45.893719806763286,0.0,56.27980922098569,46.42857142857143,0.0,0.0,50.51546391752577,73.21428571428571,48.504273504273506,76.27118644067797,58.18505338078291,98.38709677419355,46.48956356736243,59.64912280701754,51.06888361045131,100.0,0.0,96.61016949152543,54.249547920434,30.357142857142854,0.0,100.0,54.779411764705884,85.45454545454545,0.0,0.0,0.0,75.47169811320755,49.693251533742334
0.0,60.54545454545455,97.82608695652173,0.0,0.0,55.31531531531532,100.0,54.7576301615799,0.0,0.0,75.92592592592592,0.0,0.0,55.80204778156996,38.59649122807017,0.0,0.0,61.29541864139021,89.28571428571429,0.0,0.0,49.0,60.78431372549019,64.42477876106196,40.54054054054054,0.0,0.0,0.0,66.07142857142857,56.12244897959183,0.0,63.58885017421603,53.57142857142857,0.0,50.0,52.40963855421686,82.14285714285714,0.0,0.0,45.87458745874587,58.92857142857143,0.0,80.35714285714286,53.51437699680511,0.0,50.709939148073026,0.0,63.47197106690777,100.0,54.72027972027972,91.37931034482759,56.36363636363636,75.43859649122807,52.71317829457365,100.0,0.0,56.14035087719298,53.090909090909086,85.96491228070175,57.3943661971831,85.45454545454545,0.0,100.0,58.58951175406871,100.0,43.36917562724014,82.45614035087719,0.0,100.0,0.0,100.0,46.13526570048309,98.21428571428571,55.80286168521462,0.0,0.0,60.0,50.687285223367695,75.0,47.43589743589743,76.27118644067797,56.22775800711744,98.38709677419355,0.0,56.14035087719298,50.5938242280285,0.0,53.70967741935484,96.61016949152543,56.23869801084991,32.142857142857146,57.360406091370564,100.0,0.0,87.27272727272727,53.68421052631579,82.14285714285714,48.091603053435115,71.69811320754717,48.466257668711656
0.0,0.0,0.0,59.31372549019608,62.5,54.95495495495496,0.0,55.11669658886894,100.0,52.18181818181819,0.0,2.0761245674740483,100.0,53.92491467576792,0.0,56.29370629370629,0.0,59.08372827804107,0.0,0.0,96.55172413793103,50.4,60.78431372549019,0.0,43.24324324324324,49.56521739130435,98.33333333333333,0.0,62.5,0.0,81.81818181818183,64.28571428571429,51.78571428571429,54.77272727272727,47.72727272727273,53.6144578313253,83.92857142857143,54.87012987012987,67.24137931034483,45.54455445544555,58.92857142857143,58.54092526690391,0.0,53.51437699680511,100.0,50.709939148073026,0.0,0.0,100.0,53.4965034965035,91.37931034482759,0.0,71.9298245614035,51.356589147286826,100.0,52.919708029197075,56.14035087719298,52.72727272727272,87.71929824561403,56.51408450704225,0.0,58.01801801801801,100.0,0.0,0.0,0.0,80.7017543859649,55.379188712522044,100.0,0.0,0.0,44.68599033816425,98.21428571428571,56.43879173290938,0.0,52.17391304347826,61.81818181818181,51.546391752577314,75.0,47.22222222222222,72.88135593220339,0.0,96.7741935483871,44.59203036053131,54.385964912280706,47.26840855106889,0.0,53.70967741935484,96.61016949152543,0.0,33.92857142857143,0.0,0.0,53.125,87.27272727272727,53.05263157894737,85.71428571428571,48.473282442748086,0.0,0.0
83.92857142857143,0.0,97.82608695652173,57.02614379084967,60.71428571428571,53.873873873873876,100.0,0.0,100.0,0.0,77.77777777777779,2.422145328719723,100.0,54.778156996587036,40.35087719298245,56.46853146853147,100.0,60.66350710900474,0.0,54.31654676258992,96.55172413793103,0.0,0.0,64.7787610619469,0.0,49.391304347826086,0.0,55.61497326203209,0.0,55.44217687074829,72.72727272727273,62.54355400696864,0.0,0.0,47.72727272727273,0.0,83.92857142857143,0.0,0.0,0.0,57.14285714285714,60.14234875444839,82.14285714285714,53.35463258785943,100.0,51.926977687626774,0.0,62.74864376130199,0.0,54.02097902097902,91.37931034482759,57.45454545454546,0.0,52.71317829457365,100.0,54.379562043795616,56.14035087719298,0.0,87.71929824561403,0.0,85.45454545454545,58.198198198198206,100.0,58.40867992766727,0.0,0.0,0.0,0.0,100.0,41.48936170212766,100.0,0.0,98.21428571428571,55.325914149443555,42.857142857142854,0.0,61.81818181818181,51.71821305841925,0.0,48.29059829059829,0.0,57.65124555160143,98.38709677419355,44.59203036053131,57.89473684210527,48.45605700712589,100.0,51.29032258064517,0.0,54.249547920434,30.357142857142854,57.69881556683587,0.0,55.14705882352941,87.27272727272727,55.57894736842105,83.92857142857143,45.41984732824427,71.69811320754717,48.261758691206545
0.0,61.272727272727266,0.0,0.0,0.0,55.13513513513514,100.0,53.680430879712745,100.0,52.36363636363637,0.0,47.40484429065744,100.0,54.778156996587036,0.0,55.59440559440559,100.0,59.71563981042654,89.28571428571429,53.956834532374096,96.55172413793103,48.4,62.745098039215684,0.0,40.54054054054054,51.13043478260869,0.0,55.97147950089126,60.71428571428571,54.421768707483,0.0,0.0,51.78571428571429,56.59090909090909,0.0,52.00803212851406,0.0,56.65584415584416,67.24137931034483,0.0,60.71428571428571,58.362989323843415,0.0,52.07667731629393,100.0,51.115618661257614,57.14285714285714,62.74864376130199,100.0,54.89510489510489,0.0,0.0,71.9298245614035,0.0,100.0,54.92700729927007,57.89473684210527,51.63636363636363,0.0,58.098591549295776,85.45454545454545,58.198198198198206,0.0,0.0,0.0,46.95340501792115,78.94736842105263,58.90652557319223,100.0,0.0,100.0,0.0,98.21428571428571,56.91573926868044,37.5,53.391304347826086,65.45454545454545,51.03092783505154,75.0,47.43589743589743,76.27118644067797,58.18505338078291,0.0,0.0,0.0,46.318289786223275,100.0,54.19354838709678,96.61016949152543,52.44122965641953,30.357142857142854,0.0,0.0,54.22794117647059,87.27272727272727,53.68421052631579,0.0,46.37404580152672,0.0,47.648261758691206
